" But cart has some errors.","しかし、カートにはエラーがあります。"
"Gift Card amount applied to order: %s","Gift Card amount applied to order: %s"
"Gift Card code is empty.","Gift Card code is empty."
"Gift Card: %s","Gift Card: %s"
"Gift card account available in enterprise version of Magento only.","Gift card account available in enterprise version of Magento only."
"Giftcard promo code","Giftcard promo code"
"Grand Total","Grand Total"
"Grand Total (Excl. Tax)","合計 (税抜)"
"Grand Total (Incl. Tax)","合計 (税込)"
"Guest","ゲスト様"
"Header Background Color","ヘッダ背景色"
"Header Font Color","ヘッダフォント色"
"High Resolution Application Icon","High Resolution Application Icon"
"Home","ホーム"
"Hot Red","Hot Red"
"How do you rate this product?","この商品をどうやって格付けしますか？"
"How to incorporate Urban Airship within your application:","How to incorporate Urban Airship within your application:"
"I Agree","I Agree"
"I agree to the Terms and Conditions","I agree to the Terms and Conditions"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app.","Icon that will appear on the user's device after they download your app."
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user's device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user's phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi."
"Icons","アイコン"
"If leave this field empty, the message will be sent immediately","If leave this field empty, the message will be sent immediately"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page."
"Image %s is required.","Image %s is required."
"Image action has been saved.","Image action has been saved."
"Image does not exist. Please reload this page.","Image does not exist. Please reload this page."
"Image file was not found.","画像ファイルが存在しません。"
"Image has been deleted.","Image has been deleted."
"Image id is required.","Image id is required."
"Image limits don\'t recognized for ""%s"" image type","Image limits don\'t recognized for ""%s"" image type"
"Image that appears on first screen while your app is loading.","Image that appears on first screen while your app is loading."
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.","Image that appears on first screen while your app is loading. Required size: 1024px x 768px."
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.","Image that appears on first screen while your app is loading. Required size: 320px x 455px."
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.","Image that appears on first screen while your app is loading. Required size: 320px x 460px."
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.","Image that appears on first screen while your app is loading. Required size: 640px x 920px."
"Image type doesn\'t recognized: ""%s"".","Image type doesn\'t recognized: ""%s""."
"Image type is required.","Image type is required."
"Images","画像"
"Images order has been updated.","Images order has been updated."
"In Queue","In Queue"
"In Stock","在庫あり"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","アプリケーションを再送信するためには、MagentoCommerceから <a href=""%s"" target=""_blank"">%s</a> を購入する必要があります。"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","アプリケーションを送信するためには、MagentoCommerceから <a href=""%s"" target=""_blank"">%s</a> を購入する必要があります。"
"Inactive Tabs","Inactive Tabs"
"Incl. Tax","Incl. Tax"
"Incl. tax","Incl. tax"
"Initialization PayPal ...","Initialization PayPal ..."
"Initialization of the PayPal checkout failed!","Initialization of the PayPal checkout failed!"
"Invalid XML.","Invalid XML."
"Invalid current password.","不正なパスワードです"
"Invalid customer data.","不正な顧客データ"
"Invalid data.","不正なデータ"
"Invalid email address.","不正なメールアドレスです。"
"Invalid item or wishlist.","Invalid item or wishlist."
"Invalid login or password.","ログイン名かパスワードが違います。"
"Invalid shipping method.","不正な配送方法"
"Issue Number","取引番号"
"It\'s not allowed to delete submitted application.","送信済みアプリケーションを削除することは許可されていません。"
"Item","Item"
"Item Options","Item Options"
"Item has been added to cart.","Item has been added to cart."
"Item has been deleted from cart.","Item has been deleted from cart."
"Item has been removed from wishlist.","Item has been removed from wishlist."
"Items","Items"
"Items were updated. But can\'t update wishlist.","商品を更新しましたが欲しい物リストは更新できません。"
"Keep your image size below %s KB for optimal performance.","Keep your image size below %s KB for optimal performance."
"Key","キー"
"Keywords","キーワード"
"Label","ラベル"
"Landscape app Background","Landscape app Background"
"Landscape banners on Home Screen","Landscape banners on Home Screen"
"Large iTunes Icon","Large iTunes Icon"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple)."
"Last 5 Orders","Last 5 Orders"
"Last 5 Search Terms","Last 5 Search Terms"
"Last Name","姓"
"Last update: %@","Last update: %@"
"Lifetime Sales","Lifetime Sales"
"LindedIn","LindedIn"
"Link:","Link:"
"LinkedIn","LinkedIn"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn API Key"
"LinkedIn Authorization","LinkedIn Authorization"
"LinkedIn Autorization","LinkedIn Autorization"
"LinkedIn Secret Key","LinkedIn Secret Key"
"Linkedin post failed...","Linkedin post failed..."
"List of downloadable products is empty","List of downloadable products is empty"
"Load more items","Load more items"
"Loader Splash Screen","Loader Splash Screen"
"Loader Splash Screen (iPhone 4 retina)","Loader Splash Screen (iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","Loader Splash Screen (landscape mode)"
"Loader Splash Screen (portrait mode)","Loader Splash Screen (portrait mode)"
"Loading %@...","Loading %@..."
"Loading Account Form...","Loading Account Form..."
"Loading Address Book...","Loading Address Book..."
"Loading Address Form...","Loading Address Form..."
"Loading CMS page ...","Loading CMS page ..."
"Loading Cart...","Loading Cart..."
"Loading Gallery...","Loading Gallery..."
"Loading Login Form...","Loading Login Form..."
"Loading My Downloadable Products...","Loading My Downloadable Products..."
"Loading Order Details","Loading Order Details"
"Loading Orders List...","Loading Orders List..."
"Loading Preview...","Loading Preview..."
"Loading Product Options...","Loading Product Options..."
"Loading Products...","Loading Products..."
"Loading Registration Form...","Loading Registration Form..."
"Loading Restore Password Form...","Loading Restore Password Form..."
"Loading Store Credit...","Loading Store Credit..."
"Loading WishList...","Loading WishList..."
"Loading Write Review Form...","Loading Write Review Form..."
"Loading category ...","Loading category ..."
"Loading more items...","Loading more items..."
"Loading product ...","Loading product ..."
"Loading shipping methods ...","Loading shipping methods ..."
"Loading...","Loading..."
"Locations","Locations"
"Log In","ログイン"
"Log Out","Log Out"
"Log in to Admin Panel","Log in to Admin Panel"
"Log into Account","Log into Account"
"Log into your account","Log into your account"
"Log out Account","Log out Account"
"LogInMessageTitle","LogInMessageTitle"
"Login and password are required.","ログインとパスワードが必要です。"
"Logo in Header","Logo in Header"
"Logo in Header image missing.","Logo in Header image missing."
"Logout complete.","ログアウト完了。"
"M.I.","M.I."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>"
"MM","ＭＭ"
"Mailbox title","Mailbox title"
"Main Tabs","メインタブ"
"Make Inactive","無効にする"
"Make this app available in the following territories","以下の地域でアプリケーションを有効にする"
"Manage Apps","アプリケーション管理"
"Manage Mobile App","モバイルアプリケーション管理"
"Maximum length is 140","Maximum length is 140"
"Maximum length is 255","Maximum length is 255"
"Maximum size: %s KB.","Maximum size: %s KB."
"Maximum: %.2f","Maximum: %.2f"
"Merchant Label","Merchant Label"
"Merge","Merge"
"Message","Message"
"Message Queue","Message Queue"
"Message Settings","Message Settings"
"Message Templates","Message Templates"
"Message Title","Message Title"
"Message Type","Message Type"
"Message can be edited when status of the message is ""In Queue"" only.","Message can be edited when status of the message is ""In Queue"" only."
"Message content","Message content"
"Message text is missed.","Message text is missed."
"Message title","Message title"
"Message too long, please use 140 symbols","Message too long, please use 140 symbols"
"Message type doesn\'t recognized","Message type doesn\'t recognized"
"Minimize","Minimize"
"Minimum %@, maximum %@","Minimum %@, maximum %@"
"Minimum: %.2f","Minimum: %.2f"
"Mobile","モバイル"
"Mobile Express Checkout has been canceled.","Mobile Express Checkout has been canceled."
"Mobile Express Checkout processed successfully.","Mobile Express Checkout processed successfully."
"Month","月"
"More","もっと見る"
"More Info","もっと見る"
"More Tabs","もっと見る"
"Most Viewed Products","Most Viewed Products"
"My Account","My Account"
"My Downloadable Products","My Downloadable Products"
"My Orders","My Orders"
"My Wishlist","My Wishlist"
"Name","Name"
"Name on Card","カード名義"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max."
"New AirMail Message","New AirMail Message"
"New AirMail Message Queue","New AirMail Message Queue"
"New App","New App"
"New Customers","New Customers"
"New Password","新規パスワード"
"New Template","新規テンプレート"
"New to Our Store?","New to Our Store?"
"Nickname","ニックネーム"
"No","No"
"No Payment Information Required","No Payment Information Required"
"No Ratings","No Ratings"
"No internet connection. Retry later ...","No internet connection. Retry later ..."
"No items were specifed to update.","更新対象の商品がありません。"
"No items were updated.","更新された商品はありません。"
"No product selected.","No product selected."
"No products found. Please retry with other term","No products found. Please retry with other term"
"No shipping method required.","No shipping method required."
"No such file ""%s"".","No such file ""%s""."
"Not Submitted","未送信"
"Note: Image size affects the performance of your app.","Note: Image size affects the performance of your app."
"Notice","Notice"
"Number of Orders","Number of Orders"
"Number of Uses","Number of Uses"
"OK","OK"
"OR, Pay with Standard Checkout","OR, Pay with Standard Checkout"
"Offline Catalog","Offline Catalog"
"Offline cart stored on server","Offline cart stored on server"
"Offline catalog export complete.","Offline catalog export complete."
"Offline catalog export failed.","Offline catalog export failed."
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum."
"Onepage checkout is disabled.","Onepage checkout is disabled."
"Only custom theme can be deleted","Only custom theme can be deleted"
"Only default theme can be reset","Only default theme can be reset"
"Only free apps are allowed in this version.","Only free apps are allowed in this version."
"Only registered users can write reviews. Please, log in or register.","Only registered users can write reviews. Please, log in or register."
"Open","Open"
"Options","Options"
"Options menu items","Options menu items"
"Order","Order"
"Order #","Order #"
"Order #%s - %s","ご注文番号 %s - %s"
"Order Date: %s","注文日: %s"
"Order Details Updated","Order Details Updated"
"Order ID","Order ID"
"Order ID:","Order ID:"
"Order Info","Order Info"
"Order List Updated","Order List Updated"
"Order Number","Order Number"
"Order Review","Order Review"
"Order canceled","Order canceled"
"Order failed","Order failed"
"Order id is not specified.","Order id is not specified."
"Order is not available.","Order is not available."
"Ordered","注文済"
"Ordered Items","Ordered Items"
"Orders","Orders"
"Other amount","Other amount"
"Out of Stock","Out of Stock"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat()."
"Overall Activity","Overall Activity"
"POST data is not valid.","POSTデータが不正です。"
"Pages","ページ"
"Password","パスワード"
"Password fields cannot be empty.","Password fields cannot be empty."
"Password is not specified","Password is not specified"
"Password:","Password:"
"PayPal","PayPal"
"PayPal Checkout","PayPal Checkout"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal Mobile Express Checkout Token does not exist."
"Payer Email: %s","支払者メール"
"Payment Applicable From","支払申込書"
"Payment Bridge module unavailable.","Payment Bridge module unavailable."
"Payment Information","Payment Information"
"Payment Method","お支払方法"
"Payment Method has been set.","Payment Method has been set."
"Payment Methods","支払方法"
"Payment method","Payment method"
"Payment method was successfully set.","支払方法をセットしました。"
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP doesn\'t support checkout with any discount."
"Place Order","Place Order"
"Placing order ...","Placing order ..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials."
"Please Select Application","Please Select Application"
"Please Select Device Type","端末タイプを選択してください。"
"Please agree to all the terms and conditions before placing the order.","ご注文前にすべての契約条件にご同意ください。"
"Please create and save an application first.","Please create and save an application first."
"Please enter ""App Title"".","Please enter ""App Title""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","正しいURLを入力してください。プロトコルの指定が必要です (http://, https:// , ftp://)"
"Please enter a valid date.","正しい日付を入力してください。"
"Please enter a valid email address. For example [email].","正しいメールアドレスを入力してください。（例：[email]）"
"Please enter at least one email recipient","Please enter at least one email recipient"
"Please enter issue number or start date for switch/solo card type.","Please enter issue number or start date for switch/solo card type."
"Please enter the Activation Key.","アクティベーションキーを入力してください。"
"Please enter the Copyright.","コピーライトを入力してください。"
"Please enter the Description.","Please enter the Description."
"Please enter the Price.","価格を入力してください。"
"Please enter the Resubmission Key.","再送信キーを入力してください。"
"Please enter the Title.","タイトルを入力してください。"
"Please make sure your passwords match.","パスワードが合っているか確かめてください"
"Please save application first.","Please save application first."
"Please select an option.","オプションを選択してください。"
"Please select at least one country.","Please select at least one country."
"Please select payment method to cover a quote","Please select payment method to cover a quote"
"Please set email","Please set email"
"Please specify payment method","Please specify payment method"
"Please specify shipping method","Please specify shipping method"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Please upload  an image for ""App Background (landscape mode)"" field from Design Tab."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Please upload  an image for ""App Background (portrait mode)"" field from Design Tab."
"Please upload  an image for ""App Background"" field from Design Tab.","Please upload  an image for ""App Background"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen"" field from Design Tab."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Please upload  an image for ""Logo in Header"" field from Design Tab."
"Please use letters only (a-z or A-Z) in this field.","この入力エリアには (a-z or A-Z) 文字のみが使用できます。"
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","数字のみをこのフィールドで使用してください。スペースやピリオドやコンマのような文字は取り除いてください。"
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","このフィールドには半角英字 (a-z or A-Z) か数字 (0-9) を使用してください。スペースや他の文字は許可されていません。"
"Please wait...","Please wait..."
"Please, specify gift card amount!","Please, specify gift card amount!"
"Portrait app Background","Portrait app Background"
"Portrait banners on Home Screen","Portrait banners on Home Screen"
"Post data is empty.","Post data is empty."
"Post this product to your wall","Post this product to your wall"
"Posting to e-mails","Posting to e-mails"
"Preferred size: %spx x %spx.","Preferred size: %spx x %spx."
"Preset Theme","プリセットテーマ"
"Preview","プレビュー"
"Price","価格"
"Price Font Color","価格フォントカラー"
"Price excluding tax","Price excluding tax"
"Price including tax","Price including tax"
"Primary Color","メインカラー"
"Primary Font Color","メインフォントカラー"
"Problem changing or sending password.","パスワードの変更または送信中に問題が発生しました。"
"Proceed to Checkout","Proceed to Checkout"
"Product","Product"
"Product Added to Cart","Product Added to Cart"
"Product Added to Wishlist","Product Added to Wishlist"
"Product Gallery Updated","Product Gallery Updated"
"Product Name3 ","商品名3"
"Product Name3 1","商品名3 1"
"Product Name3 2","商品名3 2"
"Product Options Updated","Product Options Updated"
"Product Removed From Wishlist","Product Removed From Wishlist"
"Product Reviews Updated","Product Reviews Updated"
"Product SKU","Product SKU"
"Product Updated","Product Updated"
"Product added","Product added"
"Product is out of stock","Product is out of stock"
"Product is unavailable.","商品は無効です。"
"Product only available on the website.","Product only available on the website."
