"* Required Fields","* 必須項目"
"A new password has been sent.","新しいパスワードを送信しました。"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","アカウントの確認が必要です。お使いのメールアドレスの確認リンクを再確認してください。確認メールを送り直す場合は<a href=""%s"">ここをクリック</a>してください"
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","アカウントの確認が必要です。 お送りしたメールのリンクをご確認ください。 確認メールを再送するには <a href=""%s"">ここをクリック</a>してください。"
"Account Dashboard","アカウントダッシュボード"
"Account Information","アカウント情報"
"Account Sharing Options","アカウント設定オプション"
"Action","アクション"
"Add New Address","新しい住所の追加"
"Add New Customer","新規顧客の追加"
"Add New Customer Group","新規顧客グループの追加"
"Added From","登録元"
"Additional Address Entries","追加住所登録"
"Address","番地"
"Address Book","アドレス帳"
"Address Books","アドレス帳"
"Address Information","住所情報"
"Addresses","住所"
"Admin","管理"
"All","全て"
"All countries","全ての国"
"ALL GROUPS","全てのグループ"
"All Store Views","全てのストアビュー"
"Always optional.","常に任意"
"Amount","量"
"An error occurred while deleting the address.","住所の削除中にエラーが発生しました。"
"An error occurred while retrieving the option value: %s.","オプションの値を受け取り中にエラーが発生しました: %s."
"An error occurred while saving the collection, aborting. Error: %s","コレクションを保存中にエラーが発生しました。エラー: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","%s (%s)に不正なオプションIDが指定されました。レコードをスキップします。"
"Approved","承認"
"Are you sure that you want to remove this item?","このアイテムを削除してもいいですか？"
"Are you sure you want to cancel adding of this address?","この住所の追加を取りやめてもいいですか？"
"Are you sure you want to delete this address?","この住所を削除してもいいですか？"
"Are you sure?","よろしいですか？"
"Array of Entity collections is expected.","Array of Entity collections is expected."
"Assign a Customer Group","顧客グループに割り当てる"
"Average Sale","平均売上"
"Back","戻る"
"Back - link to the previously viewed page","戻る - 前に表示していたページに戻ります"
"Back to Login","ログイン画面に戻る"
"Bad request.","不正なリクエスト。"
"Bill to Name","購入者名"
"Bought From","購入元"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","アカウントを作成いただくと、お買い物がよりスピーディーに行え、複数のお届け先を登録できます。また、ご注文の追跡などができます。"
"Cancel","キャンセル"
"Cannot save address.","住所を保存できません。"
"Cannot save the address.","住所を保存できません。"
"Cannot save the customer.","顧客データを保存できません。"
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","顧客アカウントを全体で共有できません。何人かのメールアドレスが複数のサイトで登録されていて、名寄せできません。"
"Change Account Password","パスワード変更"
"Change Billing Address","購入者住所変更"
"Change Password","パスワード変更"
"Change Shipping Address","お届け先変更"
"City","市"
"Company","会社名"
"Config","設定"
"Confirm New Password","新しいパスワードの確認"
"Confirm Password","パスワードの確認"
"Confirmation Link Email","確認リンクEメール"
"Confirmed","確認"
"Contact Information","ご連絡先"
"Continue Shopping","お買い物を続ける"
"Country","国"
"Create","作成"
"Create an Account","アカウントを作成"
"Create customer","顧客作成"
"Create customer address","顧客住所を作成"
"Create New Account Options","新規アカウントオプションを作成"
"Create New Customer Account","新規顧客アカウントを作成"
"Create Order","受注を作成"
"CSV","CSVファイル"
"Current Password","現在のパスワード"
"Customer","顧客"
"Customer Account Edit Form","アカウント情報編集フォーム"
"Customer Account Login Form","ログインフォーム"
"Customer Account Logout Success","ログアウトしました"
"Customer Account Registration Form","会員登録フォーム"
"Customer Addresses","顧客住所"
"Customer Api","顧客API"
"Customer collection expected.","顧客コレクションを想定しています。"
"Customer Configuration","顧客設定"
"Customer email is required.","顧客メールアドレスが必要です。"
"Customer Forgot Password Form","パスワード再発行フォーム"
"Customer Group","顧客グループ"
"Customer Groups","顧客グループ"
"Customer Information","顧客情報"
"Customer Login","ログイン"
"Customer My Account (All Pages)","マイページ (全ページ)"
"Customer My Account Address Book","マイページアドレス帳"
"Customer My Account Address Edit Form","マイページ住所編集フォーム"
"Customer My Account Dashboard","マイページダッシュボード"
"Customer Since","顧客登録日時"
"Customer View","顧客照会"
"Customer website ID must be specified when using the website scope.","顧客ウェブサイトIDはウェブサイトスコープを使用する際は必須です。"
"Customer will stay on the current page if ""No"" is selected.","もし、「いいえ」が選択された場合、顧客は現在のページから移動しません。"
"Customers","顧客"
"Customers Only","顧客のみ"
"Customers Section","顧客セクション"
"Date","日付"
"Date Added","登録日"
"Date of Birth","生年月日"
"Day","日"
"Days in Wishlist","欲しいものリストの日付"
"DD","日"
"Default Addresses","標準の住所"
"Default Billing Address","標準の購入者住所"
"Default Email Domain","標準のメールアドレスドメイン"
"Default Group","標準のグループ"
"Default Shipping Address","標準のお届け先"
"Default Welcome Email","標準のウェルカムメール"
"Delete","削除"
"Delete Address","住所の削除"
"Delete Customer","顧客の削除"
"Delete customer","顧客の削除"
"Delete customer address","顧客住所の削除"
"Delete Customer Group","顧客グループの削除"
"Deleted Stores","ストア削除"
"Details","詳細"
"Disabled","無効"
"Edit","編集"
"Edit Account Info","アカウント情報の編集"
"Edit Account Information","アカウント情報の編集"
"Edit Address","住所の編集"
"Edit Address Entry","住所の編集"
"Edit Customer Group ""%s""","顧客グループ ""%s""を編集"
"Edit Customer Groups","顧客グループを編集"
"Edit Customer's Address","顧客の住所を編集"
"Edit Group","グループの編集"
"Edit Newsletters","メールマガジンの編集"
"Email","Eメール"
"Email Address","メールアドレス"
"Email Sender","メール送信者"
"Email:","Eメール:"
"Entity collection is expected.","Entity collection is expected."
"Failed to confirm customer account.","顧客アカウントの認証に失敗しました"
"Fax","Ｆａｘ"
"First Name","名"
"Forgot Email Sender","リマインダー送信者"
"Forgot Email Template","リマインダーテンプレート"
"Forgot Your Password?","パスワードをお忘れですか？"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","アカウントダッシュボードでは、お客様の最近のご購入履歴やお客様情報をご覧いただけます。リンクをクリックすることで情報を閲覧・変更することが可能です。"
"Gender","性別"
"General Subscription","メールマガジンを購読する"
"Generate Human-Friendly Customer ID","人間にわかりやすい顧客IDを生成する"
"Global","グローバル"
"Grand Total","合計"
"Group","グループ"
"Group Information","グループ情報"
"Group Name","グループ名"
"Guest","ゲスト様"
"Hello, %s!","ようこそ, %s様!"
"HTML","ＨＴＭＬ"
"ID","ＩＤ"
"If you have an account with us, please log in.","アカウントをお持ちの場合は、ログインをお願いします。"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Invalid attribute option specified for attribute %s (%s), skipping the record."
"Invalid attribute set specified, skipping the record.","不正な属性セットが指定されました。行をスキップしています。"
"Invalid current password","不正なパスワードです"
"Invalid customer data","不正な顧客データ"
"Invalid email address.","不正なメールアドレスです。"
"Invalid login or password.","ログイン名かパスワードが違います。"
"Invalid store specified, skipping the record.","不正な店舗が指定されました。レコードをスキップしています。"
"IP Address","IPアドレス"
"Last Activity","最近の行動"
"Last Date Subscribed","最終購読日"
"Last Date Unsubscribed","Last Date Unsubscribed"
"Last Name","姓"
"Last URL","Last URL"
"Leave empty for default (15 minutes).","空白の場合は、初期値(15分)になります。"
"Leave empty for default (2). Valid range: 1-4","空白の場合は初期値(2)になります。 有効範囲: 1-4"
"Lifetime Sales","セール期間"
"Log In","ログイン"
"Log Out","ログアウト"
"Login","ログイン"
"Login and password are required.","ログインとパスワードが必要です。"
"Login Information","ログイン情報"
"Login Options","ログインオプション"
"Login or Create an Account","ログインまたはアカウント新規作成"
"M.I.","Ｍ.Ｉ."
"Manage Addresses","住所の管理"
"Manage Customers","顧客管理"
"Missing email, skipping the record.","メールアドレスがありません、レコードをスキップします。"
"Missing firstname, skipping the record.","Missing firstname, skipping the record."
"Missing lastname, skipping the record.","Missing lastname, skipping the record."
"MM","ＭＭ"
"Month","月"
"My Account","マイアカウント"
"My Dashboard","アカウントダッシュボード"
"My Orders","注文履歴"
"n/a","ｎ／ａ"
"Name","名前"
"Name and Address Options","名前と住所のオプション"
"Never","まだ"
"New account","新しいアカウント"
"New account confirmation key","新しいアカウントの確認キー"
"New account confirmed","新しいアカウント確認"
"New Address","新規住所"
"New Address Entry","住所新規登録"
"New Customer","新規顧客"
"New Customer Address","新規顧客住所"
"New Customer Group","新規顧客グループ"
"New Customer Groups","新規顧客グループ"
"New Customers","新規顧客"
"New Group","新規グループ"
"New Password","新しいパスワード"
"New password","新しいパスワード"
"Newsletter","メールマガジン"
"Newsletter Finish","メールマガジン終了"
"Newsletter Information","メールマガジン情報"
"Newsletter Received","受信メールマガジン"
"Newsletter Start","メールマガジン評価t"
"Newsletter Subscription","ニュースレター購読"
"Newsletters","メールマガジン"
"No customer collections found","顧客データコレクションがありません"
"No item specified.","アイテムが指定されていません。"
"No Items Found","商品が見つかりませんでした"
"No Newsletter Found","メールマガジンが見つかりませんでした"
"Not confirmed, can login","認証されていないため、ログインできません"
"Not confirmed, cannot login","認証されていないため、ログインできません"
"Not Sent","未送信"
"Number of Lines in a Street Address ","番地入力フィールドの数"
"Offline","オフライン"
"Online","オンライン"
"Online Customers","接続中の顧客"
"Online Customers Options","オンライン顧客オプション"
"Online Minutes Interval","オンライン分間隔"
"or","もしくは"
"Order #","受注番号"
"Order Total","受注合計"
"Orders","受注"
"Password","パスワード"
"Password forgotten","パスワードを忘れた場合"
"Password Management","パスワード管理"
"Password Options","パスワードオプション"
"Password:","パスワード:"
"Paused","ポーズ中"
"PDF","ＰＤＦファイル"
"Pending","中断中"
"Per Website","ウェブサイトごと"
"Personal Information","個人情報"
"Please enter your email below and we will send you a new password.","Please enter your email below and we will send you a new password."
"Please enter your email below and we\'ll send you confirmation link for it.","メールアドレスを入力してください。認証用のリンクを送信します。"
"Please enter your email.","メールアドレスを入力してください。"
"Please make sure your passwords match.","パスワードを一致させてください"
"Please select","選択してください"
"Please select region, state or province","県を選択してください"
"Please, check your email for confirmation key.","Please, check your email for confirmation key."
"Prefix","プレフィックス"
"Prefix Dropdown Options","称号の候補"
"Price","価格"
"Product","商品"
"Product ID","商品ID"
"Product Name","商品名"
"Product name","商品名"
"Product Reviews","商品レビュー"
"Product Tags","商品タグ"
"Purchase On","出荷日時"
"Purchased At","Purchased At"
"Qty","個数"
"Recent Orders","最近の受注"
"Records for %s store found.","%s のレコードが見つかりました。"
"Redirect Customer to Account Dashboard after Logging in","ログイン後にマイページにリダイレクトする"
"Refunded","返金"
"Registered Customers","登録済の会員"
"Remove","削除"
"Require Emails Confirmation","emailアドレス確認"
"Retrieve address data","アドレスデータの取得"
"Retrieve address info","アドレス情報の取得"
"Retrieve customer addresses","顧客住所を取得"
"Retrieve customer data","顧客データ取得"
"Retrieve customer groups","顧客グループを受け取る"
"Retrieve customer info","受信した顧客情報"
"Retrieve customers","顧客取得"
"Retrieve your confirmation link here","認証リンクをここから取得"
"Retrieve your password here","パスワードを再入力してください"
"Sales Statistics","売上情報"
"Save","保存"
"Save Address","保存"
"Save and Continue Edit","保存して続ける"
"Save Customer","保存"
"Save Customer Group","保存"
"Save Password","保存"
"Saved %d record(s)","%d 件保存しました。"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","セミコロン(;) を切り離しました。<br/>セミコロンは空白の最初のオプションにおいてください。<br/>開いたテキストフィールドは空のままにしてください。"
"Send auto-generated password","自動生成したパスワードを保存"
"Send confirmation link","認証リンクを送信"
"Send From","送信元"
"Send Welcome Email","ウェルカムメールを送信する"
"Send Welcome Email after Confirmation","ウェルカムメールを確認後に送信する"
"Sending","送信中"
"Sent","送信済"
"Session Start Time","セッション開始時間"
"Set as Default Billing Address","標準の請求先住所に設定する"
"Set as Default Shipping Address","標準の配送先住所に設定する"
"Share Customer Accounts","顧客アカウントを共有"
"Shipped to First Name","送り先名"
"Shipped to Last Name","送り先姓"
"Shipped to Name","お届け先名"
"Shopping Cart","ショッピングカート"
"Shopping Cart - %d item(s)","ショッピングカート - %d個の商品"
"Show Date of Birth","Show Date of Birth"
"Show Gender","性別を表示する"
"Show Middle Name (initial)","ミドルネームを表示 (イニシャル)"
"Show Prefix","称号を表示"
"Show Suffix","敬称を表示"
"Show Tax/VAT Number","Show Tax/VAT Number"
"Sign Up for Newsletter","メールマガジンを購読する"
"Skipping import row, required field ""%s"" is not defined.","必須フィールド ""%s"" が未定義されていないため、行のインポートをスキップします。"
"Skipping import row, website ""%s"" field does not exist.","Webサイトフィールド ""%s"" がないため行のインポートをスキップします。"
"SKU","商品番号"
"State/Province","県"
"Status","状態"
"Store","店舗"
"Store View","ストアビュー"
"Street Address","番地"
"Street Address ","住所"
"Street Address %s","番地 %s"
"Subject","件名"
"Submit","送信"
"Subscribe to Newsletter","メールマガジンを購読する"
"Subscribed to Newsletter?","メールマガジンを購読しますか？"
"Suffix","サフィックス"
"Suffix Dropdown Options","Suffix Dropdown Options"
"Tag Name","タグ名"
"Tax Class","税区分"
"Tax/VAT number","税/付加価値税番号"
"Telephone","電話番号"
"Text","テキスト"
"Text One Line","一行テキスト"
"Thank you for registering with %s.","%sにご登録ありがとうございます。"
"The account information has been saved.","お客様の情報を保存しました。"
"The address does not belong to this customer.","住所は未登録です。"
"The address has been deleted.","住所を削除しました。"
"The address has been saved.","住所を保存しました。"
"The customer does not have default billing address.","この顧客は標準の請求先を登録していません。"
"The customer group has been deleted.","顧客グループを削除しました。"
"The customer group has been saved.","顧客グループを保存しました。"
"The group ""%s"" cannot be deleted.","グループ ""%s"" は削除できません。"
"The password fields cannot be empty.","パスワードを入力してください。"
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","The password must have at least 6 characters. Leading or trailing spaces will be ignored."
"The suffix that goes after name (Jr., Sr., etc.)","名前に続くサフィックスが必要 (Jr., Sr., など)"
"The title that goes before name (Mr., Mrs., etc.)","名前の前につけるタイトル (Mr., Mrs., など)"
"There are no items in customer's wishlist at the moment","現在顧客の欲しいものリストに商品がありません"
"There are no items in customer\'s shopping cart at the moment","顧客のショッピングカートに商品がありません"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account."
"This account is not confirmed.","このアカウントは認証されていません。"
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","このアカウントは拘束中です。 <a href=""%s"">ここをクリック</a>して確認メールを送信してください"
"This customer email already exists.","顧客のメールアドレスが既に存在しています。"
"This customer has no saved addresses.","この顧客は住所を保存していません。"
"This email address was not found in our records.","メールアドレスが見つかりません。"
"This email does not require confirmation.","This email does not require confirmation."
"This email will be sent instead of default welcome email, after account confirmation.","This email will be sent instead of default welcome email, after account confirmation."
"This is My Default %s Address","標準の %s 住所です"
"To Cart","カートへ"
"Total","合計"
"Type","タイプ"
"Unknown","不明"
"Unsubscribe from Newsletter","メールマガジンを購読解除する"
"Update","更新"
"Update customer address data","顧客アドレスデータ更新"
"Update customer data","顧客データ更新"
"Use as My Default %s Address","標準の %s 住所を使用する。"
"Use as My Default Billing Address","Use as My Default Billing Address"
"Use as my default billing address","標準の請求先住所にする"
"Use as My Default Shipping Address","標準のお届け先に使用する"
"Use as my default shipping address","標準の配送先住所にする"
"User description","ユーザー概要"
"View","表示"
"View Order","受注表示"
"Visible In","表示先"
"Visitor","訪問者"
"Visitors Only","訪問者のみ"
"Website","ウェブサイト"
"Welcome Email","ウェルカムメール"
"Wishlist","欲しいものリスト"
"Wishlist - %d item(s)","欲しいものリスト - %dの商品"
"Wrong confirmation key.","認証キーが違います"
"Wrong customer account specified.","不正な顧客アカウント番号が指定されました。"
"Wrong email.","間違ったメールアドレス"
"Wrong transactional account email type.","有効でないメールアカウントタイプ"
"XML","ＸＭＬ"
"Year","年"
"You are currently not subscribed to any newsletter.","メールマガジンをご購読いただいておりません。"
"You are currently not subscribed to our newsletter.","You are currently not subscribed to our newsletter."
"You are currently subscribed to 'General Subscription'.","メールマガジンをご購読中です。"
"You are currently subscribed to our newsletter.","メールマガジンを購読中です。"
"You are now logged out","ログアウトしました"
"You have logged out and will be redirected to our homepage in 5 seconds.","You have logged out and will be redirected to our homepage in 5 seconds."
"You have no additional address entries in your address book.","その他の住所データがありません。"
"You have no additional entries in your address book.","その他の住所が住所録にありません。"
"You have no default billing address in your address book.","標準の請求先が住所録にありません。"
"You have no default entries in your address book.","アドレス帳にデータがありません。"
"You have no default shipping address in your address book.","標準のお届け先が住所録にありません。"
"You have not set a default billing address.","標準のご請求先が指定されていません。"
"You have not set a default shipping address.","標準のお届け先を指定してください。"
"You have placed no orders yet.","まだ注文はありません。"
"You have placed no products yet.","まだ商品はありません。"
"Your account balance is: %s","お客様の残高: %s"
"YYYY","ＹＹＹＹ"
"ZIP","郵便番号"
"ZIP/Post Code","郵便番号"
"Zip/Postal Code","郵便番号"
