" was not delivered nor scanned","配達されなかったか配送データを収集出来ませんでした"
"1 Day Freight","翌日配達"
"2 Day Freight","2営業日配達"
"2Day","2日配達"
"2nd Day Air","2nd Day Air"
"2nd Day Air AM","2nd Day Air AM"
"2nd Day Air AM Letter","2nd Day Air AM Letter"
"2nd Day Air Letter","2nd Day Air Letter"
"3 Day Freight","3営業日配達"
"3 Day Select","3 Day Select"
"Access ID","アクセスID"
"Access License Number","アクセスライセンス番号"
"Account ID","アカウントID"
"Account Number","アカウント番号"
"Additional Protection Configuration Value","Additional Protection Configuration Value"
"Additional Protection Enabled","Additional Protection Enabled"
"Additional Protection Min Subtotal","Additional Protection Min Subtotal"
"Additional Protection Value","Additional Protection Value"
"Additional Protection Value Rounding Method","Additional Protection Value Rounding Method"
"All Services","全てのサービス"
"Allowed Methods","許可する配送方法"
"Bound Printed Matter","Bound Printed Matter"
"Business Service Center","ビジネスサービスセンター"
"Calculate Handling Fee","手数料を計算"
"Canada Standard","カナダ標準"
"Cannot retrieve shipping rates","配送レートを取得できませんでした。"
"Commercial","商用"
"Configuration","設定"
"Container","梱包"
"Customer Packaging","Customer Packaging"
"Debug","デバッグ"
"Default Package Height","標準梱包高さ"
"Default Package Length","標準梱包長さ"
"Default Package Width","標準梱包幅"
"Delivered","配達済み"
"Destination Type","対象種別"
"Development","開発者"
"DHL","DHL"
"Displayed Error Message","エラーメッセージ表示"
"Domestic Shipment Days","国内配送日"
"Drop Box","収荷ボックス"
"Dropoff","収荷場所"
"Empty response","空の返信"
"Enable Negotiated Rates","Enable Negotiated Rates"
"Enabled","有効"
"Enables/Disables SSL verification of Magento server by UPS.","Enables/Disables SSL verification of Magento server by UPS."
"Error #%s : %s (%s)","エラー #%s : %s (%s)"
"Error #%s: %s","エラー #%s: %s"
"Europe First Priority","ヨーロッパ速達"
"Express","エクスプレス便"
"Express 10:30 AM","エクスプレス便10:30"
"Express Mail","速達便"
"Express Saturday","土曜配達エクスプレス便"
"Express Saver","エコノミーエクスプレス便"
"Failed to parse xml document: %s","Failed to parse xml document: %s"
"FedEx","FeedEx"
"FedEx 10kg Box","FedEx 10kgボックス"
"FedEx 25kg Box","FedEx 25kgボックス"
"FedEx Box","FedEx ボックス"
"FedEx Envelope","FedEx エンベロップ"
"FedEx Pak","FedEx パック"
"FedEx Tube","FedEx チューブ"
"First Overnight","翌日早朝配達"
"First-Class","普通郵便"
"Flat","定額"
"Flat-Rate Box","Flat-Rate Box"
"Flat-Rate Envelope","Flat-Rate Envelope"
"Free Method","Free Method"
"Free Shipping with Minimum Order Amount","Free Shipping with Minimum Order Amount"
"Gateway URL","ゲートウェイURL"
"Gateway XML URL","ゲートウェイXML URL"
"Ground","Ground"
"Ground Commercial","Ground Commercial"
"Ground Residential","Ground Residential"
"Handling Applied","手数料適用済み"
"Handling Fee","Handling Fee"
"Home Delivery","自宅配達"
"International Economy","国際船便"
"International Express","EMS国際スピード郵便"
"International First","国際速達"
"International Priority","国際優先便"
"International Shipment Days","International Shipment Days"
"Intl Economy Freight","船便"
"Intl Priority Freight","国際速達航空便"
"Invalid DHL XML code for type %s: %s.","Invalid DHL XML code for type %s: %s."
"Invalid DHL XML code type: %s.","Invalid DHL XML code type: %s."
"Invalid FedEx XML code for type %s: %s","%sタイプに対して不正なFeedExコードです: %s"
"Invalid FedEx XML code type: %s","不正なFeedExのXMLコードタイプです: %s"
"Invalid UPS CGI code for type %s: %s","%sタイプに対して不正なUPS CGIコードです: %s"
"Invalid UPS CGI code type: %s","不正なUPS CGIコードタイプです: %s"
"Invalid USPS XML code for type %s: %s","%sタイプに対して不正なUSPS XMLコードです: %s"
"Invalid USPS XML code type: %s","不正なUSPS XMLコードタイプです: %s"
"Kilograms","Kilograms"
"Large","大きい"
"Letter","手紙"
"Library","ライブラリ"
"Live","Live"
"Machinable","Machinable"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","最大積載重量(配送業者にお問い合わせください)"
"Media Mail","メディアメール"
"Minimum Order Amount for Free Shipping","Minimum Order Amount for Free Shipping"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)"
"Mode","Mode"
"Next Afternoon","翌日午後"
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"No","いいえ"
"Non-rectangular","非長方形の"
"Order","注文"
"Origin of the Shipment","Origin of the Shipment"
"Oversize","規格外"
"Package","小包"
"Package Description","小包説明"
"Packaging","包装"
"Parcel","小包"
"Parcel Post","郵便小包"
"Password","パスワード"
"Pickup Method","Pickup Method"
"Please enter the package weight","荷物の重さを入力してください"
"Please make sure to use only digits here. No dashes are allowed.","Please make sure to use only digits here. No dashes are allowed."
"Pounds","Pounds"
"Priority Mail","優先メール"
"Priority Overnight","翌日午前配達"
"Receiver","受取人"
"Rectangular","長方形"
"Regular","普通配達"
"Regular Pickup","標準収集サービス"
"Request Courier","希望配送業者"
"Residential","Residential"
"Residential Delivery","Residential Delivery"
"Response is in the wrong format","回答のフォーマットが間違っています"
"Round","Round"
"Second Day Service","2営業日配達"
"Sender","発送人"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Shipment Contains Hazardous Materials","Shipment Contains Hazardous Materials"
"Shipment Dutiable","配送の課税可否"
"Shipment Duty Payment Type","関税の支払いタイプ"
"Shipment is not available.","配送は利用できません。"
"Shipment picked up","集荷"
"Shipment Type","Shipment Type"
"Shipper Number","Shipper Number"
"Shipping Key","Shipping Key"
"Shipping Key (International)","Shipping Key (International)"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Size","サイズ"
"Sort Order","Sort Order"
"Standard Overnight","標準の翌日配達"
"Station","ステーション"
"Subtotal","Subtotal"
"Subtotal With Discount","Subtotal With Discount"
"The response is in wrong format.","The response is in wrong format."
"There is no available method for selected shipping address.","選択された住所へ配送する方法はありません。"
"Third Party","サードパティ"
"Title","タイトル"
"To Lower","To Lower"
"To Upper","To Upper"
"Tracking XML URL","トラッキングXML URL"
"Unable to retrieve tracking","トラッキングを読み込みできません"
"United Parcel Service","共通郵便サービス"
"United Parcel Service XML","共通郵便サービスXML"
"Unknown error","例外エラー"
"UPS","UPS"
"UPS Expedited","UPS Expedited"
"UPS Express","UPS Express"
"UPS Express Box","UPS Express Box"
"UPS Express Early A.M.","UPS Express Early A.M."
"UPS Express Plus","UPS Express Plus"
"UPS Ground","UPS Ground"
"UPS Letter Envelope","UPS Letter Envelope"
"UPS Next Day Air","UPS Next Day Air"
"UPS Next Day Air Early A.M.","UPS Next Day Air Early A.M."
"UPS Next Day Air Saver","UPS Next Day Air Saver"
"UPS Saver","UPS Saver"
"UPS Second Day Air","UPS Second Day Air"
"UPS Second Day Air A.M.","UPS Second Day Air A.M."
"UPS Standard","UPS Standard"
"UPS Three-Day Select","UPS Three-Day Select"
"UPS Today Dedicated Courrier","UPS Today Dedicated Courrier"
"UPS Today Express","UPS Today Express"
"UPS Today Express Saver","UPS Today Express Saver"
"UPS Today Intercity","UPS Today Intercity"
"UPS Today Standard","UPS Today Standard"
"UPS Tube","UPS Tube"
"UPS Type","UPS Type"
"UPS Worldwide 10 kilo","UPS Worldwide 10 kilo"
"UPS Worldwide 25 kilo","UPS Worldwide 25 kilo"
"UPS Worldwide Expedited","UPS Worldwide Expedited"
"UPS Worldwide Express","UPS Worldwide Express"
"UPS Worldwide Express Plus","UPS Worldwide Express Plus"
"UPS Worldwide Express PlusSM","UPS Worldwide Express PlusSM"
"Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount.","Used only when ""Additional Protection Value"" is set to ""Configuration"". Can contain only numeric amount."
"User ID","ユーザーID"
"UserId","ユーザーID"
"USPS","USPS"
"Variable","変数"
"Weight Unit","単位(重量)"
"Worldwide Expedited","Worldwide Expedited"
"Worldwide Express","Worldwide Express"
"Worldwide Express Letter","Worldwide Express Letter"
"Worldwide Express Plus","Worldwide Express Plus"
"Worldwide Express Plus Letter","Worldwide Express Plus Letter"
"Worldwide Express Saver","Worldwide Express Saver"
"Yes","はい"
"Your Packaging","包装"
